id,name,height,weight,base_experience,hp,attack,defense,special_attack,special_defense,speed,primary_type,secondary_type,n_types
866,mr-rime,15,582,182,80,85,75,110,100,70,ice,psychic,2
867,runerigus,16,666,169,58,95,145,50,105,30,ground,ghost,2
868,milcery,2,3,54,45,40,40,50,61,34,fairy,,1
869,alcremie,3,5,173,65,60,75,110,121,64,fairy,,1
870,falinks,30,620,165,65,100,100,70,60,75,fighting,,1
871,pincurchin,3,10,152,48,101,95,91,85,15,electric,,1
872,snom,3,38,37,30,25,35,45,30,20,ice,bug,2
873,frosmoth,13,420,166,70,65,60,125,90,65,ice,bug,2
874,stonjourner,25,5200,165,100,125,135,20,20,70,rock,,1
875,eiscue-ice,14,890,165,75,80,110,65,90,50,ice,,1
876,indeedee-male,9,280,166,60,65,55,105,95,95,psychic,normal,2
877,morpeko-full-belly,3,30,153,58,95,58,70,58,97,electric,dark,2
878,cufant,12,1000,66,72,80,49,40,49,40,steel,,1
879,copperajah,30,6500,175,122,130,69,80,69,30,steel,,1
880,dracozolt,18,1900,177,90,100,90,80,70,75,electric,dragon,2
881,arctozolt,23,1500,177,90,100,90,90,80,55,electric,ice,2
882,dracovish,23,2150,177,90,90,100,70,80,75,water,dragon,2
883,arctovish,20,1750,177,90,90,100,80,90,55,water,ice,2
884,duraludon,18,400,187,70,95,115,120,50,85,steel,dragon,2
885,dreepy,5,20,54,28,60,30,40,30,82,dragon,ghost,2
886,drakloak,14,110,144,68,80,50,60,50,102,dragon,ghost,2
887,dragapult,30,500,300,88,120,75,100,75,142,dragon,ghost,2
888,zacian,28,1100,335,92,120,115,80,115,138,fairy,,1
889,zamazenta,29,2100,335,92,120,115,80,115,138,fighting,,1
890,eternatus,200,9500,345,140,85,95,145,95,130,poison,dragon,2
891,kubfu,6,120,77,60,90,60,53,50,72,fighting,,1
892,urshifu-single-strike,19,1050,275,100,130,100,63,60,97,fighting,dark,2
893,zarude,18,700,300,105,120,105,70,95,105,dark,grass,2
894,regieleki,12,1450,290,80,100,50,100,50,200,electric,,1
895,regidrago,21,2000,290,200,100,50,100,50,80,dragon,,1
896,glastrier,22,8000,290,100,145,130,65,110,30,ice,,1
897,spectrier,20,445,290,100,65,60,145,80,130,ghost,,1
898,calyrex,11,77,250,100,80,80,80,80,80,psychic,grass,2
899,wyrdeer,18,951,263,103,105,72,105,75,65,normal,psychic,2
900,kleavor,18,890,175,70,135,95,45,70,85,bug,rock,2
901,ursaluna,24,2900,275,130,140,105,45,80,50,ground,normal,2
902,basculegion-male,30,1100,265,120,112,65,80,75,78,water,ghost,2
903,sneasler,13,430,102,80,130,60,40,80,120,fighting,poison,2
904,overqwil,25,605,179,85,115,95,65,65,85,dark,poison,2
905,enamorus-incarnate,16,480,116,74,115,70,135,80,106,fairy,flying,2
906,sprigatito,4,41,62,40,61,54,45,45,65,grass,,1
907,floragato,9,122,144,61,80,63,60,63,83,grass,,1
908,meowscarada,15,312,265,76,110,70,81,70,123,grass,dark,2
909,fuecoco,4,98,62,67,45,59,63,40,36,fire,,1
910,crocalor,10,307,144,81,55,78,90,58,49,fire,,1
911,skeledirge,16,3265,265,104,75,100,110,75,66,fire,ghost,2
912,quaxly,5,61,62,55,65,45,50,45,50,water,,1
913,quaxwell,12,215,144,70,85,65,65,60,65,water,,1
914,quaquaval,18,619,265,85,120,80,85,75,85,water,fighting,2
915,lechonk,5,102,51,54,45,40,35,45,35,normal,,1
916,oinkologne-male,10,1200,171,110,100,75,59,80,65,normal,,1
917,tarountula,3,40,42,35,41,45,29,40,20,bug,,1
918,spidops,10,165,141,60,79,92,52,86,35,bug,,1
919,nymble,2,10,42,33,46,40,21,25,45,bug,,1
920,lokix,10,175,158,71,102,78,52,55,92,bug,dark,2
921,pawmi,3,25,48,45,50,20,40,25,60,electric,,1
922,pawmo,4,65,123,60,75,40,50,40,85,electric,fighting,2
923,pawmot,9,410,245,70,115,70,70,60,105,electric,fighting,2
924,tandemaus,3,18,61,50,50,45,40,45,75,normal,,1
925,maushold-family-of-four,3,28,165,74,75,70,65,75,111,normal,,1
926,fidough,3,109,62,37,55,70,30,55,65,fairy,,1
927,dachsbun,5,149,167,57,80,115,50,80,95,fairy,,1
928,smoliv,3,65,52,41,35,45,58,51,30,grass,normal,2
929,dolliv,6,119,124,52,53,60,78,78,33,grass,normal,2
930,arboliva,14,482,255,78,69,90,125,109,39,grass,normal,2
931,squawkabilly-green-plumage,6,24,146,82,96,51,45,51,92,normal,flying,2
932,nacli,4,160,56,55,55,75,35,35,25,rock,,1
933,naclstack,6,1050,124,60,60,100,35,65,35,rock,,1
934,garganacl,23,2400,250,100,100,130,45,90,35,rock,,1
935,charcadet,6,105,51,40,50,40,50,40,35,fire,,1
936,armarouge,15,850,263,85,60,100,125,80,75,fire,psychic,2
937,ceruledge,16,620,263,75,125,80,60,100,85,fire,ghost,2
938,tadbulb,3,4,54,61,31,41,59,35,45,electric,,1
939,bellibolt,12,1130,173,109,64,91,103,83,45,electric,,1
940,wattrel,4,36,56,40,40,35,55,40,70,electric,flying,2
941,kilowattrel,14,386,172,70,70,60,105,60,125,electric,flying,2
942,maschiff,5,160,68,60,78,60,40,51,51,dark,,1
943,mabosstiff,11,610,177,80,120,90,60,70,85,dark,,1
944,shroodle,2,7,58,40,65,35,40,35,75,poison,normal,2
945,grafaiai,7,272,170,63,95,65,80,72,110,poison,normal,2
946,bramblin,6,6,55,40,65,30,45,35,60,grass,ghost,2
947,brambleghast,12,60,168,55,115,70,80,70,90,grass,ghost,2
948,toedscool,9,330,67,40,40,35,50,100,70,ground,grass,2
949,toedscruel,19,580,180,80,70,65,80,120,100,ground,grass,2
950,klawf,13,790,158,70,100,115,35,55,75,rock,,1
951,capsakid,3,30,61,50,62,40,62,40,50,grass,,1
952,scovillain,9,150,170,65,108,65,108,65,75,grass,fire,2
953,rellor,2,10,54,41,50,60,31,58,30,bug,,1
954,rabsca,3,35,165,75,50,85,115,100,45,bug,psychic,2
955,flittle,2,15,51,30,35,30,55,30,75,psychic,,1
956,espathra,19,900,168,95,60,60,101,60,105,psychic,,1
957,tinkatink,4,89,59,50,45,45,35,64,58,fairy,steel,2
958,tinkatuff,7,591,133,65,55,55,45,82,78,fairy,steel,2
959,tinkaton,7,1128,253,85,75,77,70,105,94,fairy,steel,2
960,wiglett,12,18,49,10,55,25,35,25,95,water,,1
961,wugtrio,12,54,149,35,100,50,50,70,120,water,,1
962,bombirdier,15,429,243,70,103,85,60,85,82,flying,dark,2
963,finizen,13,602,63,70,45,40,45,40,75,water,,1
964,palafin-zero,13,602,160,100,70,72,53,62,100,water,,1
965,varoom,10,350,60,45,70,63,30,45,47,steel,poison,2
966,revavroom,18,1200,175,80,119,90,54,67,90,steel,poison,2
967,cyclizar,16,630,175,70,95,65,85,65,121,dragon,normal,2
968,orthworm,25,3100,240,70,85,145,60,55,65,steel,,1
969,glimmet,7,80,70,48,35,42,105,60,60,rock,poison,2
970,glimmora,15,450,184,83,55,90,130,81,86,rock,poison,2
971,greavard,6,350,58,50,61,60,30,55,34,ghost,,1
972,houndstone,20,150,171,72,101,100,50,97,68,ghost,,1
973,flamigo,16,370,175,82,115,74,75,64,90,flying,fighting,2
974,cetoddle,12,450,67,108,68,45,30,40,43,ice,,1
975,cetitan,45,7000,182,170,113,65,45,55,73,ice,,1
976,veluza,25,900,167,90,102,73,78,65,70,water,psychic,2
977,dondozo,120,2200,265,150,100,115,65,65,35,water,,1
978,tatsugiri-curly,3,80,166,68,50,60,120,95,82,dragon,water,2
979,annihilape,12,560,268,110,115,80,50,90,90,fighting,ghost,2
980,clodsire,18,2230,151,130,75,60,45,100,20,poison,ground,2
981,farigiraf,32,1600,260,120,90,70,110,70,60,normal,psychic,2
982,dudunsparce-two-segment,36,392,182,125,100,80,85,75,55,normal,,1
983,kingambit,20,1200,275,100,135,120,60,85,50,dark,steel,2
984,great-tusk,22,3200,285,115,131,131,53,53,87,ground,fighting,2
985,scream-tail,12,80,285,115,65,99,65,115,111,fairy,psychic,2
986,brute-bonnet,12,210,285,111,127,99,79,99,55,grass,dark,2
987,flutter-mane,14,40,285,55,55,55,135,135,135,ghost,fairy,2
988,slither-wing,32,920,285,85,135,79,85,105,81,bug,fighting,2
989,sandy-shocks,23,600,285,85,81,97,121,85,101,electric,ground,2
990,iron-treads,9,2400,285,90,112,120,72,70,106,ground,steel,2
991,iron-bundle,6,110,285,56,80,114,124,60,136,ice,water,2
992,iron-hands,18,3807,285,154,140,108,50,68,50,fighting,electric,2
993,iron-jugulis,13,1110,285,94,80,86,122,80,108,dark,flying,2
994,iron-moth,12,360,285,80,70,60,140,110,110,fire,poison,2
995,iron-thorns,16,3030,285,100,134,110,70,84,72,rock,electric,2
996,frigibax,5,170,64,65,75,45,35,45,55,dragon,ice,2
997,arctibax,8,300,148,90,95,66,45,65,62,dragon,ice,2
998,baxcalibur,21,2100,300,115,145,92,75,86,87,dragon,ice,2
999,gimmighoul,3,50,60,45,30,70,75,70,10,ghost,,1
1000,gholdengo,12,300,275,87,60,95,133,91,84,steel,ghost,2
1001,wo-chien,15,742,285,85,85,100,95,135,70,dark,grass,2
1002,chien-pao,19,1522,285,80,120,80,90,65,135,dark,ice,2
1003,ting-lu,27,6997,285,155,110,125,55,80,45,dark,ground,2
1004,chi-yu,4,49,285,55,80,80,135,120,100,dark,fire,2
1005,roaring-moon,20,3800,295,105,139,71,55,101,119,dragon,dark,2
1006,iron-valiant,14,350,295,74,130,90,120,60,116,fairy,fighting,2
1007,koraidon,25,3030,335,100,135,115,85,100,135,fighting,dragon,2
1008,miraidon,35,2400,335,100,85,100,135,115,135,electric,dragon,2
1009,walking-wake,35,2800,295,99,83,91,125,83,109,water,dragon,2
1010,iron-leaves,15,1250,295,90,130,88,70,108,104,grass,psychic,2
1011,dipplin,4,97,170,80,80,110,95,80,40,grass,dragon,2
1012,poltchageist,1,11,62,40,45,45,74,54,50,grass,ghost,2
1013,sinistcha,2,22,178,71,60,106,121,80,70,grass,ghost,2
1014,okidogi,18,922,278,88,128,115,58,86,80,poison,fighting,2
1015,munkidori,10,122,278,88,75,66,130,90,106,poison,psychic,2
1016,fezandipiti,14,301,278,88,91,82,70,125,99,poison,fairy,2
1017,ogerpon,12,398,275,80,120,84,60,96,110,grass,,1
1018,archaludon,20,600,300,90,105,130,125,65,85,steel,dragon,2
1019,hydrapple,18,930,270,106,80,110,120,80,44,grass,dragon,2
1020,gouging-fire,35,5900,295,105,115,121,65,93,91,fire,dragon,2
1021,raging-bolt,52,4800,295,125,73,91,137,89,75,electric,dragon,2
1022,iron-boulder,15,1625,295,90,120,80,68,108,124,rock,psychic,2
1023,iron-crown,16,1560,295,90,72,100,122,108,98,steel,psychic,2
1024,terapagos,2,65,90,90,65,85,65,85,60,normal,,1
1025,pecharunt,3,3,300,88,88,160,88,88,88,poison,ghost,2
10001,deoxys-attack,17,608,270,50,180,20,180,20,150,psychic,,1
10002,deoxys-defense,17,608,270,50,70,160,70,160,90,psychic,,1
10003,deoxys-speed,17,608,270,50,95,90,95,90,180,psychic,,1
10004,wormadam-sandy,5,65,148,60,79,105,59,85,36,bug,ground,2
10005,wormadam-trash,5,65,148,60,69,95,69,95,36,bug,steel,2
10006,shaymin-sky,4,52,270,100,103,75,120,75,127,grass,flying,2
10007,giratina-origin,69,6500,340,150,120,100,120,100,90,ghost,dragon,2
10008,rotom-heat,3,3,182,50,65,107,105,107,86,electric,fire,2
10009,rotom-wash,3,3,182,50,65,107,105,107,86,electric,water,2
10010,rotom-frost,3,3,182,50,65,107,105,107,86,electric,ice,2
10011,rotom-fan,3,3,182,50,65,107,105,107,86,electric,flying,2
10012,rotom-mow,3,3,182,50,65,107,105,107,86,electric,grass,2
10013,castform-sunny,3,8,147,70,70,70,70,70,70,fire,,1
10014,castform-rainy,3,8,147,70,70,70,70,70,70,water,,1
10015,castform-snowy,3,8,147,70,70,70,70,70,70,ice,,1
10016,basculin-blue-striped,10,180,161,70,92,65,80,55,98,water,,1
10017,darmanitan-zen,13,929,189,105,30,105,140,105,55,fire,psychic,2
10018,meloetta-pirouette,6,65,270,100,128,90,77,77,128,normal,fighting,2
10019,tornadus-therian,14,630,290,79,100,80,110,90,121,flying,,1
10020,thundurus-therian,30,610,290,79,105,70,145,80,101,electric,flying,2
10021,landorus-therian,13,680,300,89,145,90,105,80,91,ground,flying,2
10022,kyurem-black,33,3250,350,125,170,100,120,90,95,dragon,ice,2
10023,kyurem-white,36,3250,350,125,120,90,170,100,95,dragon,ice,2
10024,keldeo-resolute,14,485,290,91,72,90,129,90,108,water,fighting,2
10025,meowstic-female,6,85,163,74,48,76,83,81,104,psychic,,1
10026,aegislash-blade,17,530,250,60,140,50,140,50,60,steel,ghost,2
10027,pumpkaboo-small,3,35,67,44,66,70,44,55,56,ghost,grass,2
10028,pumpkaboo-large,5,75,67,54,66,70,44,55,46,ghost,grass,2
10029,pumpkaboo-super,8,150,67,59,66,70,44,55,41,ghost,grass,2
10030,gourgeist-small,7,95,173,55,85,122,58,75,99,ghost,grass,2
10031,gourgeist-large,11,140,173,75,95,122,58,75,69,ghost,grass,2
10032,gourgeist-super,17,390,173,85,100,122,58,75,54,ghost,grass,2
10033,venusaur-mega,24,1555,281,80,100,123,122,120,80,grass,poison,2
10034,charizard-mega-x,17,1105,285,78,130,111,130,85,100,fire,dragon,2
10035,charizard-mega-y,17,1005,285,78,104,78,159,115,100,fire,flying,2
10036,blastoise-mega,16,1011,284,79,103,120,135,115,78,water,,1
10037,alakazam-mega,12,480,270,55,50,65,175,105,150,psychic,,1
10038,gengar-mega,14,405,270,60,65,80,170,95,130,ghost,poison,2
10039,kangaskhan-mega,22,1000,207,105,125,100,60,100,100,normal,,1
10040,pinsir-mega,17,590,210,65,155,120,65,90,105,bug,flying,2
10041,gyarados-mega,65,3050,224,95,155,109,70,130,81,water,dark,2
10042,aerodactyl-mega,21,790,215,80,135,85,70,95,150,rock,flying,2
10043,mewtwo-mega-x,23,1270,351,106,190,100,154,100,130,psychic,fighting,2
10044,mewtwo-mega-y,15,330,351,106,150,70,194,120,140,psychic,,1
10045,ampharos-mega,14,615,275,90,95,105,165,110,45,electric,dragon,2
10046,scizor-mega,20,1250,210,70,150,140,65,100,75,bug,steel,2
10047,heracross-mega,17,625,210,80,185,115,40,105,75,bug,fighting,2
10048,houndoom-mega,19,495,210,75,90,90,140,90,115,dark,fire,2
10049,tyranitar-mega,25,2550,315,100,164,150,95,120,71,rock,dark,2
10050,blaziken-mega,19,520,284,80,160,80,130,80,100,fire,fighting,2
10051,gardevoir-mega,16,484,278,68,85,65,165,135,100,psychic,fairy,2
10052,mawile-mega,10,235,168,50,105,125,55,95,50,steel,fairy,2
10053,aggron-mega,22,3950,284,70,140,230,60,80,50,steel,,1
10054,medicham-mega,13,315,179,60,100,85,80,85,100,fighting,psychic,2
10055,manectric-mega,18,440,201,70,75,80,135,80,135,electric,,1
10056,banette-mega,12,130,194,64,165,75,93,83,75,ghost,,1
10057,absol-mega,12,490,198,65,150,60,115,60,115,dark,,1
10058,garchomp-mega,19,950,315,108,170,115,120,95,92,dragon,ground,2
10059,lucario-mega,13,575,219,70,145,88,140,70,112,fighting,steel,2
10060,abomasnow-mega,27,1850,208,90,132,105,132,105,30,grass,ice,2
10061,floette-eternal,2,9,243,74,65,67,125,128,92,fairy,,1
10062,latias-mega,18,520,315,80,100,120,140,150,110,dragon,psychic,2
10063,latios-mega,23,700,315,80,130,100,160,120,110,dragon,psychic,2
10064,swampert-mega,19,1020,286,100,150,110,95,110,70,water,ground,2
10065,sceptile-mega,19,552,284,70,110,75,145,85,145,grass,dragon,2
10066,sableye-mega,5,1610,168,50,85,125,85,115,20,dark,ghost,2
10067,altaria-mega,15,206,207,75,110,110,110,105,80,dragon,fairy,2
10068,gallade-mega,16,564,278,68,165,95,65,115,110,psychic,fighting,2
10069,audino-mega,15,320,425,103,60,126,80,126,50,normal,fairy,2
10070,sharpedo-mega,25,1303,196,70,140,70,110,65,105,water,dark,2
10071,slowbro-mega,20,1200,207,95,75,180,130,80,30,water,psychic,2
10072,steelix-mega,105,7400,214,75,125,230,55,95,30,steel,ground,2
10073,pidgeot-mega,22,505,261,83,80,80,135,80,121,normal,flying,2
10074,glalie-mega,21,3502,203,80,120,80,120,80,100,ice,,1
10075,diancie-mega,11,278,315,50,160,110,160,110,110,rock,fairy,2
10076,metagross-mega,25,9429,315,80,145,150,105,110,110,steel,psychic,2
10077,kyogre-primal,98,4300,347,100,150,90,180,160,90,water,,1
10078,groudon-primal,50,9997,347,100,180,160,150,90,90,ground,fire,2
10079,rayquaza-mega,108,3920,351,105,180,100,180,100,115,dragon,flying,2
10080,pikachu-rock-star,4,60,112,35,55,40,50,50,90,electric,,1
10081,pikachu-belle,4,60,112,35,55,40,50,50,90,electric,,1
10082,pikachu-pop-star,4,60,112,35,55,40,50,50,90,electric,,1
10083,pikachu-phd,4,60,112,35,55,40,50,50,90,electric,,1
10084,pikachu-libre,4,60,112,35,55,40,50,50,90,electric,,1
10085,pikachu-cosplay,4,60,112,35,55,40,50,50,90,electric,,1
10086,hoopa-unbound,65,4900,306,80,160,60,170,130,80,psychic,dark,2
10087,camerupt-mega,25,3205,196,70,120,100,145,105,20,fire,ground,2
10088,lopunny-mega,13,283,203,65,136,94,54,96,135,normal,fighting,2
10089,salamence-mega,18,1126,315,95,145,130,120,90,120,dragon,flying,2
10090,beedrill-mega,14,405,223,65,150,40,15,80,145,bug,poison,2
10091,rattata-alola,3,38,51,30,56,35,25,35,72,dark,normal,2
10092,raticate-alola,7,255,145,75,71,70,40,80,77,dark,normal,2
10093,raticate-totem-alola,14,1050,145,75,71,70,40,80,77,dark,normal,2
10094,pikachu-original-cap,4,60,112,35,55,40,50,50,90,electric,,1
10095,pikachu-hoenn-cap,4,60,112,35,55,40,50,50,90,electric,,1
10096,pikachu-sinnoh-cap,4,60,112,35,55,40,50,50,90,electric,,1
10097,pikachu-unova-cap,4,60,112,35,55,40,50,50,90,electric,,1
10098,pikachu-kalos-cap,4,60,112,35,55,40,50,50,90,electric,,1
10099,pikachu-alola-cap,4,60,112,35,55,40,50,50,90,electric,,1
10100,raichu-alola,7,210,243,60,85,50,95,85,110,electric,psychic,2
10101,sandshrew-alola,7,400,60,50,75,90,10,35,40,ice,steel,2
10102,sandslash-alola,12,550,158,75,100,120,25,65,65,ice,steel,2
10103,vulpix-alola,6,99,60,38,41,40,50,65,65,ice,,1
10104,ninetales-alola,11,199,177,73,67,75,81,100,109,ice,fairy,2
10105,diglett-alola,2,10,53,10,55,30,35,45,90,ground,steel,2
10106,dugtrio-alola,7,666,149,35,100,60,50,70,110,ground,steel,2
10107,meowth-alola,4,42,58,40,35,35,50,40,90,dark,,1
10108,persian-alola,11,330,154,65,60,60,75,65,115,dark,,1
10109,geodude-alola,4,203,60,40,80,100,30,30,20,rock,electric,2
10110,graveler-alola,10,1100,137,55,95,115,45,45,35,rock,electric,2
10111,golem-alola,17,3160,223,80,120,130,55,65,45,rock,electric,2
10112,grimer-alola,7,420,65,80,80,50,40,50,25,poison,dark,2
10113,muk-alola,10,520,175,105,105,75,65,100,50,poison,dark,2
10114,exeggutor-alola,109,4156,186,95,105,85,125,75,45,grass,dragon,2
10115,marowak-alola,10,340,149,60,80,110,50,80,45,fire,ghost,2
10116,greninja-battle-bond,15,400,239,72,95,67,103,71,122,water,dark,2
10117,greninja-ash,15,400,288,72,145,67,153,71,132,water,dark,2
10118,zygarde-10-power-construct,12,335,243,54,100,71,61,85,115,dragon,ground,2
10119,zygarde-50-power-construct,50,3050,300,108,100,121,81,95,95,dragon,ground,2
10120,zygarde-complete,45,6100,354,216,100,121,91,95,85,dragon,ground,2
10121,gumshoos-totem,14,600,146,88,110,60,55,60,45,normal,,1
10122,vikavolt-totem,26,1475,225,77,70,90,145,75,43,bug,electric,2
10123,oricorio-pom-pom,6,34,167,75,70,70,98,70,93,electric,flying,2
10124,oricorio-pau,6,34,167,75,70,70,98,70,93,psychic,flying,2
10125,oricorio-sensu,6,34,167,75,70,70,98,70,93,ghost,flying,2
10126,lycanroc-midnight,11,250,170,85,115,75,55,75,82,rock,,1
10127,wishiwashi-school,82,786,217,45,140,130,140,135,30,water,,1
10128,lurantis-totem,15,580,168,70,105,90,80,90,45,grass,,1
10129,salazzle-totem,21,810,168,68,64,60,111,60,117,poison,fire,2
10130,minior-orange-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10131,minior-yellow-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10132,minior-green-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10133,minior-blue-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10134,minior-indigo-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10135,minior-violet-meteor,3,400,154,60,60,100,60,100,60,rock,flying,2
10136,minior-red,3,3,175,60,100,60,100,60,120,rock,flying,2
10137,minior-orange,3,3,175,60,100,60,100,60,120,rock,flying,2
10138,minior-yellow,3,3,175,60,100,60,100,60,120,rock,flying,2
10139,minior-green,3,3,175,60,100,60,100,60,120,rock,flying,2
10140,minior-blue,3,3,175,60,100,60,100,60,120,rock,flying,2
10141,minior-indigo,3,3,175,60,100,60,100,60,120,rock,flying,2
10142,minior-violet,3,3,175,60,100,60,100,60,120,rock,flying,2
10143,mimikyu-busted,2,7,167,55,90,80,50,105,96,ghost,fairy,2
10144,mimikyu-totem-disguised,4,28,167,55,90,80,50,105,96,ghost,fairy,2
10145,mimikyu-totem-busted,4,28,167,55,90,80,50,105,96,ghost,fairy,2
10146,kommo-o-totem,24,2075,270,75,110,125,100,105,85,dragon,fighting,2
10147,magearna-original,10,805,300,80,95,115,130,115,65,steel,fairy,2
10148,pikachu-partner-cap,4,60,112,35,55,40,50,50,90,electric,,1
10149,marowak-totem,17,980,149,60,80,110,50,80,45,fire,ghost,2
10150,ribombee-totem,4,20,162,60,55,60,95,70,124,bug,fairy,2
10151,rockruff-own-tempo,5,92,56,45,65,40,30,40,60,rock,,1
10152,lycanroc-dusk,8,250,170,75,117,65,55,65,110,rock,,1
10153,araquanid-totem,31,2175,159,68,70,92,50,132,42,water,bug,2
10154,togedemaru-totem,6,130,152,65,98,63,40,73,96,electric,steel,2
10155,necrozma-dusk,38,4600,340,97,157,127,113,109,77,psychic,steel,2
10156,necrozma-dawn,42,3500,340,97,113,109,157,127,77,psychic,ghost,2
10157,necrozma-ultra,75,2300,339,97,167,97,167,97,129,psychic,dragon,2
10158,pikachu-starter,4,60,86,45,80,50,75,60,120,electric,,1
10159,eevee-starter,3,65,87,65,75,70,65,85,75,normal,,1
10160,pikachu-world-cap,4,60,112,35,55,40,50,50,90,electric,,1
10161,meowth-galar,4,75,58,50,65,55,40,40,40,steel,,1
10162,ponyta-galar,8,240,82,50,85,55,65,65,90,psychic,,1
10163,rapidash-galar,17,800,175,65,100,70,80,80,105,psychic,fairy,2
10164,slowpoke-galar,12,360,63,90,65,65,40,40,15,psychic,,1
10165,slowbro-galar,16,705,172,95,100,95,100,70,30,poison,psychic,2
10166,farfetchd-galar,8,420,132,52,95,55,58,62,55,fighting,,1
10167,weezing-galar,30,160,172,65,90,120,85,70,60,poison,fairy,2
10168,mr-mime-galar,14,568,161,50,65,65,90,90,100,ice,psychic,2
10169,articuno-galar,17,509,290,90,85,85,125,100,95,psychic,flying,2
10170,zapdos-galar,16,582,290,90,125,90,85,90,100,fighting,flying,2
10171,moltres-galar,20,660,290,90,85,90,100,125,90,dark,flying,2
10172,slowking-galar,18,795,172,95,65,80,110,110,30,poison,psychic,2
10173,corsola-galar,6,5,144,60,55,100,65,100,30,ghost,,1
10174,zigzagoon-galar,4,175,56,38,30,41,30,41,60,dark,normal,2
10175,linoone-galar,5,325,147,78,70,61,50,61,100,dark,normal,2
10176,darumaka-galar,7,400,63,70,90,45,15,45,50,ice,,1
10177,darmanitan-galar-standard,17,1200,168,105,140,55,30,55,95,ice,,1
10178,darmanitan-galar-zen,17,1200,189,105,160,55,30,55,135,ice,fire,2
10179,yamask-galar,5,15,61,38,55,85,30,65,30,ground,ghost,2
10180,stunfisk-galar,7,205,165,109,81,99,66,84,32,ground,steel,2
10181,zygarde-10,12,335,243,54,100,71,61,85,115,dragon,ground,2
10182,cramorant-gulping,8,180,166,70,85,55,85,95,85,flying,water,2
10183,cramorant-gorging,8,180,166,70,85,55,85,95,85,flying,water,2
10184,toxtricity-low-key,16,400,176,75,98,70,114,70,75,electric,poison,2
10185,eiscue-noice,14,890,165,75,80,70,65,50,130,ice,,1
10186,indeedee-female,9,280,166,70,55,65,95,105,85,psychic,normal,2
10187,morpeko-hangry,3,30,153,58,95,58,70,58,97,electric,dark,2
10188,zacian-crowned,28,3550,360,92,150,115,80,115,148,fairy,steel,2
10189,zamazenta-crowned,29,7850,360,92,120,140,80,140,128,fighting,steel,2
10190,eternatus-eternamax,1000,0,563,255,115,250,125,250,130,poison,dragon,2
10191,urshifu-rapid-strike,19,1050,275,100,130,100,63,60,97,fighting,water,2
10192,zarude-dada,18,700,300,105,120,105,70,95,105,dark,grass,2
10193,calyrex-ice,24,8091,340,100,165,150,85,130,50,psychic,ice,2
10194,calyrex-shadow,24,536,340,100,85,80,165,100,150,psychic,ghost,2
10195,venusaur-gmax,240,10000,236,80,82,83,100,100,80,grass,poison,2
10196,charizard-gmax,280,10000,240,78,84,78,109,85,100,fire,flying,2
10197,blastoise-gmax,250,10000,239,79,83,100,85,105,78,water,,1
10198,butterfree-gmax,170,10000,178,60,45,50,90,80,70,bug,flying,2
10199,pikachu-gmax,210,10000,112,35,55,40,50,50,90,electric,,1
10200,meowth-gmax,330,10000,58,40,45,35,40,40,90,normal,,1
10201,machamp-gmax,250,10000,227,90,130,80,65,85,55,fighting,,1
10202,gengar-gmax,200,10000,225,60,65,60,130,75,110,ghost,poison,2
10203,kingler-gmax,190,10000,166,55,130,115,50,50,75,water,,1
10204,lapras-gmax,240,10000,187,130,85,80,85,95,60,water,ice,2
10205,eevee-gmax,180,10000,65,55,55,50,45,65,55,normal,,1
10206,snorlax-gmax,350,10000,189,160,110,65,65,110,30,normal,,1
10207,garbodor-gmax,210,10000,166,80,95,82,60,82,75,poison,,1
10208,melmetal-gmax,250,10000,270,135,143,143,80,65,34,steel,,1
10209,rillaboom-gmax,280,10000,265,100,125,90,60,70,85,grass,,1
10210,cinderace-gmax,270,10000,265,80,116,75,65,75,119,fire,,1
10211,inteleon-gmax,400,10000,265,70,85,65,125,65,120,water,,1
10212,corviknight-gmax,140,10000,248,98,87,105,53,85,67,flying,steel,2
10213,orbeetle-gmax,140,10000,253,60,45,110,80,120,90,bug,psychic,2
10214,drednaw-gmax,240,10000,170,90,115,90,48,68,74,water,rock,2
10215,coalossal-gmax,420,10000,255,110,80,120,80,90,30,rock,fire,2
10216,flapple-gmax,240,10000,170,70,110,80,95,60,70,grass,dragon,2
10217,appletun-gmax,240,10000,170,110,85,80,100,80,30,grass,dragon,2
10218,sandaconda-gmax,220,10000,179,72,107,125,65,70,71,ground,,1
10219,toxtricity-amped-gmax,240,10000,176,75,98,70,114,70,75,electric,poison,2
10220,centiskorch-gmax,750,10000,184,100,115,65,90,90,65,fire,bug,2
10221,hatterene-gmax,260,10000,255,57,90,95,136,103,29,psychic,fairy,2
10222,grimmsnarl-gmax,320,10000,255,95,120,65,95,75,60,dark,fairy,2
10223,alcremie-gmax,300,10000,173,65,60,75,110,121,64,fairy,,1
10224,copperajah-gmax,230,10000,175,122,130,69,80,69,30,steel,,1
10225,duraludon-gmax,430,10000,187,70,95,115,120,50,85,steel,dragon,2
10226,urshifu-single-strike-gmax,290,10000,275,100,130,100,63,60,97,fighting,dark,2
